version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 335 ciObject found
instanceKlass java/util/zip/ZipFile$Source
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget$buildAdhocComponentsFromKotlinVariants$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget$buildAdhocComponentsFromKotlinVariants$1$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationToRunnableFiles$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$applyUserDefinedAttributes$1$2
instanceKlass org/gradle/internal/operations/BuildOperationDescriptor$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget$sourcesJarArtifact$1$1$configuration$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationWithResources
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$sourcesJarTaskNamed$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinVariant
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetComponentWithCoordinatesAndPublication
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetComponentWithPublication
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetComponent
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsageContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinAndroidTarget$createAndroidUsageContexts$artifact$1$2
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3KotlinGradleSubpluginKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/internal/KotlinCompilationsModuleGroups$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/internal/KotlinCompilationsModuleGroups
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinCompilationOutput$allOutputs$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinCompilation$output$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidTestedVariantArtifactsFilter
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$preJavaKotlinOutput$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractAndroidProjectHandler$postprocessVariant$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801938400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801938000
instanceKlass org/jetbrains/kotlin/gradle/plugin/GradleUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$special$$inlined$Iterable$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/AndroidTasksProvider$configure$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/RunOnceAfterEvaluatedKt$runOnceAfterEvaluated$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/RunOnceAfterEvaluated
instanceKlass org/jetbrains/kotlin/gradle/plugin/RunOnceAfterEvaluatedKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinTasksProvider$registerKotlinJVMTask$1
instanceKlass org/jetbrains/kotlin/cli/common/PropertiesKt
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskConfigurator
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/UtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetWithTests
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerPluginUtilsKt$reorderPluginClasspathDependencies$1
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerPluginUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinTargetConfigurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandlerKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801930400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801930000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080192ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080192e800
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/GranularMetadataTransformation
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$MetadataDependencyTransformation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinDependencyHandler
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTaskKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/PeerNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/DevNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/BaseNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt
